urls,top,id
https://stackoverflow.com/questions/23449319/yaml-current-date-in-rmarkdown,1,23449319
https://stackoverflow.com/questions/13090838/r-markdown-avoiding-package-loading-messages,2,13090838
https://stackoverflow.com/questions/11025123/how-to-convert-r-markdown-to-pdf,3,11025123
https://stackoverflow.com/questions/43820483/difference-between-r-markdown-and-r-notebook,4,43820483
https://stackoverflow.com/questions/25166624/insert-picture-table-in-r-markdown,5,25166624
https://stackoverflow.com/questions/17046518/comment-out-text-in-r-markdown-rmd-file,6,17046518
https://stackoverflow.com/questions/25240541/how-to-add-newpage-in-rmarkdown-in-a-smart-way,7,25240541
https://stackoverflow.com/questions/15488350/programmatically-creating-markdown-tables-in-r-with-knitr,8,15488350
https://stackoverflow.com/questions/35827838/how-to-show-underscores-symbol-in-markdown,9,35827838
https://stackoverflow.com/questions/33191744/how-to-add-new-line-in-markdown-presentation,10,33191744
https://stackoverflow.com/questions/25824795/how-to-combine-two-rmarkdown-rmd-files-into-a-single-output,11,25824795
https://stackoverflow.com/questions/23957278/how-to-add-table-of-contents-in-rmarkdown,12,23957278
https://stackoverflow.com/questions/40563479/relationship-between-r-markdown-knitr-pandoc-and-bookdown,13,40563479
https://stackoverflow.com/questions/25849814/rstudio-rmarkdown-both-portrait-and-landscape-layout-in-a-single-pdf,14,25849814
https://stackoverflow.com/questions/16173995/knitr-rmd-page-break-after-n-lines-n-distance,15,16173995
https://stackoverflow.com/questions/29067541/how-to-change-the-font-color,16,29067541
https://stackoverflow.com/questions/10646665/how-to-convert-r-markdown-to-html-i-e-what-does-knit-html-do-in-rstudio-0-9,17,10646665
https://stackoverflow.com/questions/17963962/plot-size-and-resolution-with-r-markdown-knitr-pandoc-beamer,18,17963962
https://stackoverflow.com/questions/20847371/two-column-layouts-in-rstudio-presentations-slidify-pandoc,19,20847371
https://stackoverflow.com/questions/13091112/hiding-the-r-code-in-rmarkdown-knit-and-just-showing-the-results,20,13091112
https://stackoverflow.com/questions/15385696/adjust-the-output-width-of-r-markdown-html-output,21,15385696
https://stackoverflow.com/questions/22081991/rmarkdown-pandoc-pdflatex-not-found,22,22081991
https://stackoverflow.com/questions/38861041/knitr-rmarkdown-latex-how-to-cross-reference-figures-and-tables,23,38861041
https://stackoverflow.com/questions/15081212/remove-hashes-in-r-output-from-r-markdown-and-knitr,24,15081212
https://stackoverflow.com/questions/31753897/2-column-section-in-r-markdown,25,31753897
https://stackoverflow.com/questions/28432607/pandoc-version-1-12-3-or-higher-is-required-and-was-not-found-r-shiny,26,28432607
https://stackoverflow.com/questions/10902504/r-markdown-accessing-variable-from-code-chunk-variable-scope,27,10902504
https://stackoverflow.com/questions/34230391/how-to-send-r-markdown-report-in-body-of-email,28,34230391
https://stackoverflow.com/questions/39417003/long-vectors-not-supported-yet-error-in-rmd-but-not-in-r-script,29,39417003
https://stackoverflow.com/questions/16172345/how-can-i-use-emacs-ess-mode-with-r-markdown,30,16172345
https://stackoverflow.com/questions/47710427/how-to-show-code-but-hide-output-in-rmarkdown,31,47710427
https://stackoverflow.com/questions/26043807/multiple-authors-and-subtitles-in-rmarkdown-yaml,32,26043807
https://stackoverflow.com/questions/15757695/producing-subscripts-in-r-markdown,33,15757695
https://stackoverflow.com/questions/33269675/loop-in-r-markdown,34,33269675
https://stackoverflow.com/questions/19997242/simple-manual-rmarkdown-tables-that-look-good-in-html-pdf-and-docx,35,19997242
https://stackoverflow.com/questions/25646333/code-chunk-font-size-in-rmarkdown-with-knitr-and-latex,36,25646333
https://stackoverflow.com/questions/29696172/how-to-hold-figure-position-with-figure-caption-in-pdf-output-of-knitr,37,29696172
https://stackoverflow.com/questions/14879210/including-a-interactive-3d-figure-with-knitr,38,14879210
https://stackoverflow.com/questions/28895109/how-can-i-force-a-line-break-in-rmarkdowns-title,39,28895109
https://stackoverflow.com/questions/31861569/setting-document-title-in-rmarkdown-from-parameters,40,31861569
https://stackoverflow.com/questions/20060518/in-rstudio-rmarkdown-how-to-setwd,41,20060518
https://stackoverflow.com/questions/29274501/r-markdown-changing-font-size-and-font-type-in-html-output,42,29274501
https://stackoverflow.com/questions/36728061/how-can-i-use-spell-check-in-rmarkdown,43,36728061
https://stackoverflow.com/questions/13848137/figure-captions-references-using-knitr-and-markdown-to-html,44,13848137
https://stackoverflow.com/questions/24677642/centering-image-and-text-in-r-markdown-for-a-pdf-report,45,24677642
https://stackoverflow.com/questions/24421235/changing-font-in-pdf-produced-by-rmarkdown,46,24421235
https://stackoverflow.com/questions/26666839/r-how-to-make-second-level-indented-bullet-points-using-rmarkdown-ioslides,47,26666839
https://stackoverflow.com/questions/24425786/how-to-add-whitespace-to-an-rmarkdown-document,48,24425786
https://stackoverflow.com/questions/40892802/r-markdown-link-is-not-formatted-blue-when-knitted-to-pdf,49,40892802
https://stackoverflow.com/questions/41030477/changing-chunk-background-color-in-rmarkdown,50,41030477
https://stackoverflow.com/questions/28500096/r-markdown-variable-output-name,51,28500096
https://stackoverflow.com/questions/13984470/possible-to-create-latex-multicolumns-in-xtable,52,13984470
https://stackoverflow.com/questions/34280043/how-to-skip-error-checking-at-rmarkdown-compiling,53,34280043
https://stackoverflow.com/questions/20409172/how-to-display-verbatim-inline-r-code-with-backticks-using-rmarkdown,54,20409172
https://stackoverflow.com/questions/37671868/knitr-rmarkdown-docx-tables,55,37671868
https://stackoverflow.com/questions/38062706/rmarkdown-how-to-end-tabbed-content,56,38062706
https://stackoverflow.com/questions/29532214/add-author-affiliation-in-r-markdown-beamer-presentation,57,29532214
https://stackoverflow.com/questions/26049762/erroneous-nesting-of-equation-structures-in-using-beginalign-in-a-multi-l,58,26049762
https://stackoverflow.com/questions/40120050/automatically-number-sections-in-rmarkdown,59,40120050
https://stackoverflow.com/questions/31926623/figures-captions-and-labels-in-knitr,60,31926623
https://stackoverflow.com/questions/25837990/preventing-a-chunk-run-in-rmarkdown,61,25837990
https://stackoverflow.com/questions/18884778/poor-resolution-in-knitr-using-rmd,62,18884778
https://stackoverflow.com/questions/19372260/how-to-get-rstudio-to-automatically-compile-r-markdown-vignettes,63,19372260
https://stackoverflow.com/questions/48224162/knitr-wont-compile-pdf-error-in-toolsfile-path-as-absoluteoutput-file,64,48224162
https://stackoverflow.com/questions/33499651/rmarkdown-in-shiny-application,65,33499651
https://stackoverflow.com/questions/25407102/conditionally-display-a-block-of-text-in-r-markdown,66,25407102
https://stackoverflow.com/questions/42543431/code-folding-for-individual-chunks-in-r-markdown,67,42543431
https://stackoverflow.com/questions/15406028/suppressing-messages-in-knitr-rmarkdown,68,15406028
https://stackoverflow.com/questions/30446905/rmarkdown-font-size-and-header,69,30446905
https://stackoverflow.com/questions/49015578/space-after-every-five-rows-in-kable-output-with-booktabs-option-in-r-markdown,70,49015578
https://stackoverflow.com/questions/33913780/internal-links-in-rmarkdown-dont-work,71,33913780
https://stackoverflow.com/questions/25329375/creating-a-footer-for-every-page-using-r-markdown,72,25329375
https://stackoverflow.com/questions/24254552/knitr-style-table-with-css,73,24254552
https://stackoverflow.com/questions/21729415/generate-dynamic-r-markdown-blocks,74,21729415
https://stackoverflow.com/questions/25866788/how-can-i-change-paper-size-when-using-knit-pdf-in-rstudio,75,25866788
https://stackoverflow.com/questions/25834007/read-table-and-read-csv-both-error-in-rmd,76,25834007
https://stackoverflow.com/questions/41900335/adjusting-width-of-tables-made-with-kable-in-rmarkdown-documents,77,41900335
https://stackoverflow.com/questions/43613986/warning-messages-keep-appearing-in-rstudio-notebooks-in-chunks-unrelated-to-the,78,43613986
https://stackoverflow.com/questions/27120002/is-it-possible-to-have-sortable-interactive-table-in-rmarkdown,79,27120002
https://stackoverflow.com/questions/43009788/insert-a-logo-in-upper-right-corner-of-r-markdown-html-document,80,43009788
https://stackoverflow.com/questions/52397430/include-code-from-an-external-r-script-run-in-display-both-code-and-output,81,52397430
https://stackoverflow.com/questions/36866916/incremental-nested-lists-in-rmarkdown,82,36866916
https://stackoverflow.com/questions/36451484/how-to-combine-row-and-column-layout-in-flexdashboard,83,36451484
https://stackoverflow.com/questions/32183333/what-is-a-neat-command-line-equivalent-to-rstudios-knit-html,84,32183333
https://stackoverflow.com/questions/37115276/control-alignment-of-two-side-by-side-plots-in-knitr,85,37115276
https://stackoverflow.com/questions/28323382/output-table-width-in-rmarkdown,86,28323382
https://stackoverflow.com/questions/36524238/include-html-files-in-r-markdown-file,87,36524238
https://stackoverflow.com/questions/39814916/how-can-i-see-output-of-rmd-in-github,88,39814916
https://stackoverflow.com/questions/30377213/how-to-include-rmarkdown-file-in-r-package,89,30377213
https://stackoverflow.com/questions/25382459/rmarkdown-error-in-yaml,90,25382459
https://stackoverflow.com/questions/32946203/including-bibliography-in-rmarkdown-document-with-use-of-the-knitcitations,91,32946203
https://stackoverflow.com/questions/33107908/how-to-tell-if-code-is-executed-within-a-knitr-rmarkdown-context,92,33107908
https://stackoverflow.com/questions/39550732/is-there-a-way-to-have-conditional-markdown-chunk-execution-in-rmarkdown,93,39550732
https://stackoverflow.com/questions/17167140/chunk-reference-using-knitr-r-markdown-and-pandoc-pander,94,17167140
https://stackoverflow.com/questions/27246746/how-to-replicate-knit-html-in-a-command-line,95,27246746
https://stackoverflow.com/questions/22871611/how-can-i-fix-column-breaks-in-an-rmarkdown-ioslides-presentation,96,22871611
https://stackoverflow.com/questions/31214524/how-do-i-produce-r-package-vignettes-in-multiple-formats,97,31214524
https://stackoverflow.com/questions/27982052/insert-a-logo-in-upper-right-corner-of-r-markdown-pdf-document,98,27982052
https://stackoverflow.com/questions/38036680/align-multiple-tables-side-by-side,99,38036680
https://stackoverflow.com/questions/40938561/plot-new-has-not-been-called-yet-error-in-rmarkdown-rstudio-1-0-44,100,40938561
https://stackoverflow.com/questions/42486617/knitr-ignoring-fig-pos,101,42486617
https://stackoverflow.com/questions/41860203/how-to-show-output-in-console-when-writing-an-rmarkdown-notebook,102,41860203
https://stackoverflow.com/questions/34808612/how-make-2-column-layout-in-r-markdown-when-rendering-pdf,103,34808612
https://stackoverflow.com/questions/37241578/knitr-getting-a-parse-all-error-in-r-when-converting-rmd-file-into-html,104,37241578
https://stackoverflow.com/questions/49084904/r-markdown-bullet-list-with-multiple-levels,105,49084904
https://stackoverflow.com/questions/19697402/how-to-center-the-title-in-r-markdown,106,19697402
https://stackoverflow.com/questions/25354903/conditional-echo-or-eval-or-include-in-rmarkdown-chunks,107,25354903
https://stackoverflow.com/questions/34946219/linking-r-package-vignettes,108,34946219
https://stackoverflow.com/questions/35734525/reduce-space-between-code-chunks-and-code-output-in-rmarkdown-beamer-presentatio,109,35734525
https://stackoverflow.com/questions/30355240/following-html-knit-rmarkdown-including-block-of-white-space,110,30355240
https://stackoverflow.com/questions/37755037/how-to-add-code-folding-to-output-chunks-in-rmarkdown-html-documents,111,37755037
https://stackoverflow.com/questions/34906002/increase-width-of-entire-html-rmarkdown-output,112,34906002
https://stackoverflow.com/questions/24753969/knitr-run-all-chunks-in-an-rmarkdown-document,113,24753969
https://stackoverflow.com/questions/41717781/warning-input-string-not-available-in-this-locale,114,41717781
https://stackoverflow.com/questions/51945079/how-to-change-the-figure-caption-format-in-bookdown,115,51945079
https://stackoverflow.com/questions/45228938/beamer-rmarkdown-changing-slide-count-for-backup-slides,116,45228938
https://stackoverflow.com/questions/31221981/how-do-i-add-citations-and-a-bibliography-to-rpres-rmarkdown-presentations,117,31221981
https://stackoverflow.com/questions/29242528/rmd-kntir-markdown-citations-in-latex-environments,118,29242528
https://stackoverflow.com/questions/29997263/linked-table-of-contents-toc-in-md-using-rmarkdown,119,29997263
https://stackoverflow.com/questions/30537515/split-the-title-onto-multiple-lines,120,30537515
https://stackoverflow.com/questions/29787850/how-do-i-add-a-url-to-r-markdown,121,29787850
https://stackoverflow.com/questions/24603003/changing-the-maximum-width-of-r-markdown-documents,122,24603003
https://stackoverflow.com/questions/31830974/inserting-a-page-break-within-a-code-chunk-in-rmarkdown-converting-to-pdf,123,31830974
https://stackoverflow.com/questions/26234119/how-can-i-write-a-degree-symbol-in-rmarkdown2-for-html-and-pdf-output,124,26234119
https://stackoverflow.com/questions/17593912/insert-portions-of-a-markdown-document-inside-another-markdown-document-using-kn,125,17593912
https://stackoverflow.com/questions/31697945/do-not-open-rstudio-internal-browser-after-knitting,126,31697945
https://stackoverflow.com/questions/21840878/rotate-a-table-from-r-markdown-in-pdf,127,21840878
https://stackoverflow.com/questions/48485754/diagrammer-mermaid-inconsistent-results-in-rmarkdown-ioslides,128,48485754
https://stackoverflow.com/questions/36350213/how-to-insert-plain-picture-jpeg-png-from-chunk-with-knitr,129,36350213
https://stackoverflow.com/questions/24524594/pretty-print-sql-code-from-separate-file-with-knitr,130,24524594
https://stackoverflow.com/questions/28507693/call-rmarkdown-on-command-line-using-a-r-that-is-passed-a-file,131,28507693
https://stackoverflow.com/questions/37944197/add-a-css-class-to-single-code-chunks-in-rmarkdown,132,37944197
https://stackoverflow.com/questions/23709060/change-r-markdown-plot-width,133,23709060
https://stackoverflow.com/questions/35228773/adding-a-footnote-thanks-to-rmarkdown-title-slide,134,35228773
https://stackoverflow.com/questions/30242753/defer-code-to-end-of-document-in-knitr,135,30242753
https://stackoverflow.com/questions/29291633/adding-custom-css-tags-to-an-rmarkdown-html-document,136,29291633
https://stackoverflow.com/questions/28324288/how-to-create-a-pdf-from-a-rmd-file-using-emacs-ess-pandoc-mode-and-polymode,137,28324288
https://stackoverflow.com/questions/32748235/how-to-remove-white-space-above-and-below-image-in-r-markdown,138,32748235
https://stackoverflow.com/questions/50789125/how-to-get-an-rmarkdown-vignette-for-r-package-to-escape-cran-warnings-on-solari,139,50789125
https://stackoverflow.com/questions/33965560/r-markdown-table-with-a-caption,140,33965560
https://stackoverflow.com/questions/46080853/why-does-rendering-a-pdf-from-rmarkdown-require-closing-rstudio-between-renders,141,46080853
https://stackoverflow.com/questions/36437028/graphing-matplotlib-with-python-code-in-a-r-markdown-document,142,36437028
https://stackoverflow.com/questions/25599860/how-to-increase-stack-space-overflow-for-pandoc-in-r,143,25599860
https://stackoverflow.com/questions/27880563/tikz-in-r-markdown,144,27880563
https://stackoverflow.com/questions/35459166/embed-rmarkdown-with-rmarkdown-without-knitr-evaluation,145,35459166
https://stackoverflow.com/questions/24342162/regression-tables-in-markdown-format-for-flexible-use-in-r-markdown-v2,146,24342162
https://stackoverflow.com/questions/41365502/aligning-columns-with-knitr-kable-function,147,41365502
https://stackoverflow.com/questions/50352614/r-markdown-how-can-i-make-rstudio-display-python-plots-inline-instead-of-in-new,148,50352614
https://stackoverflow.com/questions/44685485/specifying-multiple-simultaneous-output-formats-in-knitr-new,149,44685485
https://stackoverflow.com/questions/36723514/referencing-a-hand-made-table-using-bookdown-package,150,36723514
https://stackoverflow.com/questions/38156279/cross-referencing-in-a-single-file-bookdown-document,151,38156279
https://stackoverflow.com/questions/33485893/create-appendix-with-r-code-in-rmarkdown-knitr,152,33485893
https://stackoverflow.com/questions/30057110/line-breaks-in-r-markdown-text-not-code-blocks,153,30057110
https://stackoverflow.com/questions/40252885/how-to-syntax-highlight-inline-r-code-in-r-markdown,154,40252885
https://stackoverflow.com/questions/31200972/how-to-read-knitr-rmd-cache-in-interactive-session,155,31200972
https://stackoverflow.com/questions/34382869/how-to-make-part-of-rmarkdown-document-without-section-numbering,156,34382869
https://stackoverflow.com/questions/48976338/how-can-i-modifiy-the-positions-of-the-text-and-logo-on-rmarkdown-title-slide,157,48976338
https://stackoverflow.com/questions/37116632/r-markdown-html-number-figures,158,37116632
https://stackoverflow.com/questions/41655383/r-markdown-similar-feature-to-newcommand-in-latex,159,41655383
https://stackoverflow.com/questions/29440007/changing-word-template-for-knitr-in-rmarkdown,160,29440007
https://stackoverflow.com/questions/38138307/is-it-possible-to-host-interactive-r-markdown-files-on-github-pages,161,38138307
https://stackoverflow.com/questions/28032846/add-and-resize-a-local-image-to-a-rmd-file-in-rstudio-that-will-produce-a-pdf,162,28032846
https://stackoverflow.com/questions/26993254/how-to-get-chunk-name-in-knitr,163,26993254
https://stackoverflow.com/questions/24091735/why-pandoc-does-not-retrieve-the-image-file,164,24091735
https://stackoverflow.com/questions/23189012/how-do-i-suppress-the-warning-from-including-a-library-when-using-knitr-in-r,165,23189012
https://stackoverflow.com/questions/49503195/reticulate-running-python-chunks-in-rmarkdown,166,49503195
https://stackoverflow.com/questions/28894515/rmarkdown-directing-output-file-into-a-directory,167,28894515
https://stackoverflow.com/questions/28284319/images-pushed-off-slides-in-beamer-output-from-r-markdown,168,28284319
https://stackoverflow.com/questions/32492145/how-can-i-specify-pandocs-markdown-extensions-using-a-yaml-block,169,32492145
https://stackoverflow.com/questions/30212788/are-rcharts-and-dt-compatible-in-rmarkdown,170,30212788
https://stackoverflow.com/questions/33481271/how-to-wrap-code-and-the-output-in-markdown-rmd,171,33481271
https://stackoverflow.com/questions/26616202/how-to-solve-this-error-message-in-rmarkdown,172,26616202
https://stackoverflow.com/questions/29389149/add-image-in-title-page-of-rmarkdown-pdf,173,29389149
https://stackoverflow.com/questions/38333691/r-markdown-putting-an-image-in-the-top-right-hand-corner-of-html-and-moving-tit,174,38333691
https://stackoverflow.com/questions/25425993/data-frame-to-word-table,175,25425993
https://stackoverflow.com/questions/30938280/keyboard-shortcut-to-produce-code-chunk-brackets-in-markdown-in-r-for-rstudio,176,30938280
https://stackoverflow.com/questions/43239868/add-blank-line-to-word-output-rmarkdown,177,43239868
https://stackoverflow.com/questions/27114926/r-conditional-row-highlighting-in-html-table-created-using-xtable-or-kable,178,27114926
https://stackoverflow.com/questions/38367392/override-rmarkdown-theme-in-order-to-change-html-page-width,179,38367392
https://stackoverflow.com/questions/46136141/incorporating-interactive-shiny-apps-into-rmarkdown-document-for-blogdown-hugo-b,180,46136141
https://stackoverflow.com/questions/35671530/german-umlaut-characters-in-r-markdown,181,35671530
https://stackoverflow.com/questions/36674824/use-loop-to-generate-section-of-text-in-rmarkdown,182,36674824
https://stackoverflow.com/questions/49044753/scale-kable-table-to-fit-page-width,183,49044753
https://stackoverflow.com/questions/32944715/conditionally-display-block-of-markdown-text-using-knitr,184,32944715
https://stackoverflow.com/questions/31463143/pass-parameters-from-command-line-into-r-markdown-document,185,31463143
https://stackoverflow.com/questions/28748301/how-can-i-left-align-latex-equations-in-r-markdown,186,28748301
https://stackoverflow.com/questions/23570718/creating-summaries-at-the-top-of-a-knitr-report-that-use-variables-that-are-defi,187,23570718
https://stackoverflow.com/questions/40699550/how-to-format-a-complex-table-for-rmarkdown-pdf-output,188,40699550
https://stackoverflow.com/questions/15010732/caption-in-the-html-output-of-knitr,189,15010732
https://stackoverflow.com/questions/15251751/adding-an-image-to-title-slide-using-slidify,190,15251751
https://stackoverflow.com/questions/40268152/plotly-as-png-in-knitr-rmarkdown,191,40268152
https://stackoverflow.com/questions/31037907/how-to-build-a-pdf-vignette-in-r-and-rstudio,192,31037907
https://stackoverflow.com/questions/38517236/youtube-video-in-r-markdown,193,38517236
https://stackoverflow.com/questions/35945728/ms-word-track-changes-and-rmarkdown,194,35945728
https://stackoverflow.com/questions/37124951/animate-second-level-bullet-points-in-slidify,195,37124951
https://stackoverflow.com/questions/47900037/cran-notes-that-files-cannot-be-checked-without-pandoc-being-installed,196,47900037
https://stackoverflow.com/questions/42024921/why-does-kable-not-print-when-used-within-a-function-in-rmarkdown,197,42024921
https://stackoverflow.com/questions/33287556/rmarkdown-ioslides-allowframebreaks-alternative,198,33287556
https://stackoverflow.com/questions/29269420/achieving-consistent-figure-font-sizes-with-knitr-html-markdown-and-pdf-latex,199,29269420
https://stackoverflow.com/questions/28264786/create-an-rmarkdown-beamerposter-template,200,28264786
https://stackoverflow.com/questions/44101055/changing-font-size-in-r-datatables-dt,201,44101055
https://stackoverflow.com/questions/34137797/rmarkdown-run-code-and-display-errors-in-document,202,34137797
https://stackoverflow.com/questions/51020181/r-markdown-hide-spoiler-text-hover-over-text-element,203,51020181
https://stackoverflow.com/questions/29152082/insert-a-linebreak-in-title,204,29152082
https://stackoverflow.com/questions/44113759/note-or-warning-from-package-check-when-readme-md-includes-images,205,44113759
https://stackoverflow.com/questions/43222169/how-to-justify-the-text-to-both-sides-when-knitting-html-in-rmarkdown,206,43222169
https://stackoverflow.com/questions/42694376/rmarkdown-beamer-169-aspect-ratio,207,42694376
https://stackoverflow.com/questions/29080642/rmarkdown-how-to-change-headline-in-table-of-contents-in-r-markdown,208,29080642
https://stackoverflow.com/questions/53064555/how-to-make-scrollable-slides-in-an-ioslides-presentation-with-rmarkdown,209,53064555
https://stackoverflow.com/questions/31064353/how-to-make-a-figure-caption-in-rmarkdown,210,31064353
https://stackoverflow.com/questions/25819539/how-to-add-an-interactive-visualization-to-r-markdown,211,25819539
https://stackoverflow.com/questions/40414270/r-how-to-center-output-in-r-markdown,212,40414270
https://stackoverflow.com/questions/34066200/error-43-while-knitting-a-r-markdown-to-pdf-on-rstudio-on-windows,213,34066200
https://stackoverflow.com/questions/40819213/r-bookdown-bookdown-yml,214,40819213
https://stackoverflow.com/questions/22329685/how-to-display-line-numbers-for-code-chunks-in-rmarkdown-html-and-pdf,215,22329685
https://stackoverflow.com/questions/56388141/flextable-in-rmarkdown-docx-not-printing-within-if-statement-if-other-text,216,56388141
https://stackoverflow.com/questions/52724682/use-rmarkdownrender-in-a-restricted-environment,217,52724682
https://stackoverflow.com/questions/42394244/rstudio-knit-button-fail-to-load-rjava,218,42394244
https://stackoverflow.com/questions/32748248/watermark-in-rmarkdown,219,32748248
https://stackoverflow.com/questions/41143295/using-tikz-in-html-document-using-rmarkdown,220,41143295
https://stackoverflow.com/questions/39671612/how-to-type-tilde-in-formulas-in-rmarkdown,221,39671612
https://stackoverflow.com/questions/36989320/how-can-i-explicitly-set-column-width-for-r-dt-tables-using-r-markdown,222,36989320
https://stackoverflow.com/questions/40213519/how-to-output-literal-backticks-in-knitrspin,223,40213519
https://stackoverflow.com/questions/39281266/use-internal-links-in-rmarkdown-html-output,224,39281266
https://stackoverflow.com/questions/27992239/knitr-include-figures-in-report-and-output-figures-to-separate-files,225,27992239
https://stackoverflow.com/questions/41196823/embed-csv-in-html-rmarkdown,226,41196823
https://stackoverflow.com/questions/47290659/how-can-we-pass-pandoc-args-to-yaml-header-in-rmarkdown,227,47290659
https://stackoverflow.com/questions/42630248/collapsing-hiding-figures-in-r-markdown,228,42630248
https://stackoverflow.com/questions/29508059/how-to-add-multiple-figures-across-multiple-pages-in-a-chunk-using-knitr-and-rma,229,29508059
https://stackoverflow.com/questions/36845178/width-of-r-code-chunk-output-in-rmarkdown-files-knitr-ed-to-html,230,36845178
https://stackoverflow.com/questions/43752095/programmatically-insert-header-and-plot-in-same-code-chunk-with-r-markdown-using,231,43752095
https://stackoverflow.com/questions/25782595/rmarkdown-ioslides-presentation-in-hd,232,25782595
https://stackoverflow.com/questions/30509866/for-loop-over-dygraph-does-not-work-in-r,233,30509866
https://stackoverflow.com/questions/50565439/how-to-prevent-blogdown-from-rerendering-all-posts,234,50565439
https://stackoverflow.com/questions/48161177/r-markdown-openbinaryfile-does-not-exist-no-such-file-or-directory,235,48161177
https://stackoverflow.com/questions/45857934/executing-perl-6-code-in-rmarkdown,236,45857934
https://stackoverflow.com/questions/32841221/add-sparkline-graph-to-a-table,237,32841221
https://stackoverflow.com/questions/30476119/plot-animation-in-knitr-rmarkdown,238,30476119
https://stackoverflow.com/questions/28625025/add-beamer-frame-options-in-knitr-rmarkdown,239,28625025
https://stackoverflow.com/questions/27048437/how-can-i-insert-page-number-to-rmarkdown-beamer-slides,240,27048437
https://stackoverflow.com/questions/40272489/export-r-shiny-page-to-pdf,241,40272489
https://stackoverflow.com/questions/49707298/how-to-get-a-second-bibliography,242,49707298
https://stackoverflow.com/questions/25791967/convert-rstudio-presentation-rpres-to-rmarkdown-presentation-rmd,243,25791967
https://stackoverflow.com/questions/14085072/automated-text-for-reproducible-research,244,14085072
https://stackoverflow.com/questions/46850633/why-does-ggplot-not-allow-suppressing-of-messages-generated-by-its-geoms,245,46850633
https://stackoverflow.com/questions/43588361/inserting-a-pdf-before-the-bookdown-frontpage,246,43588361
https://stackoverflow.com/questions/13793858/jekyll-converter-for-r-markdown,247,13793858
https://stackoverflow.com/questions/48695602/is-it-possible-to-define-a-letterhead-header-in-rmarkdown,248,48695602
https://stackoverflow.com/questions/40932462/controlling-placement-of-figures-with-the-knitrinclude-graphics-function,249,40932462
https://stackoverflow.com/questions/21126776/multi-line-equation-in-rmarkdown,250,21126776
https://stackoverflow.com/questions/34436515/how-do-i-access-the-data-from-a-file-passed-as-parameters-in-a-rmarkdown-documen,251,34436515
